Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2023-11-29 18:28:22,"Pull",1h 4m,"Shrug (Dumbbell)",4,26.0,10,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Low Row",1,40.0,10,0,0,"",,
2023-11-29 18:28:22,"Pull",1h 4m,"Low Row",2,67.5,10,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Low Row",3,62.5,11,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Low Row",4,67.5,10,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Low Row",5,67.5,10,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Hammer Curl (Dumbbell)",1,12.0,8,0,0,"",,
2023-11-29 18:28:22,"Pull",1h 4m,"Hammer Curl (Dumbbell)",2,12.0,9,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Hammer Curl (Dumbbell)",3,12.0,9,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Hammer Curl (Dumbbell)",4,12.0,8,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Hammer Curl (Dumbbell)",5,10.0,8,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Bent Over One Arm Row (Dumbbell)",1,18.0,10,0,0,"",,
2023-11-29 18:28:22,"Pull",1h 4m,"Bent Over One Arm Row (Dumbbell)",2,20.0,10,0,0,,,
2023-11-29 18:28:22,"Pull",1h 4m,"Bent Over One Arm Row (Dumbbell)",3,20.0,9,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Triceps Extension",1,15.0,10,0,0,"","",
2023-12-01 18:19:54,"Push",1h 8m,"Triceps Extension",2,15.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Triceps Extension",3,15.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Chest Press (Machine)",1,31.5,11,0,0,"",,
2023-12-01 18:19:54,"Push",1h 8m,"Chest Press (Machine)",2,60.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Chest Press (Machine)",3,63.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Chest Press (Machine)",4,63.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Incline Bench Press (Barbell)",1,40.0,8,0,0,"",,
2023-12-01 18:19:54,"Push",1h 8m,"Incline Bench Press (Barbell)",2,40.0,8,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Incline Bench Press (Barbell)",3,40.0,8,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Incline Bench Press (Barbell)",4,40.0,8,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Cable Crossover",1,10.0,12,0,0,"",,
2023-12-01 18:19:54,"Push",1h 8m,"Cable Crossover",2,13.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Cable Crossover",3,12.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Lateral Raise (Dumbbell)",1,7.5,10,0,0,"BISET FRONT RAISE",,
2023-12-01 18:19:54,"Push",1h 8m,"Lateral Raise (Dumbbell)",2,7.0,10,0,0,,,
2023-12-01 18:19:54,"Push",1h 8m,"Lateral Raise (Dumbbell)",3,6.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Shrug (Dumbbell)",1,26.0,10,0,0,"","",
2023-12-04 17:40:58,"Pull",49m,"Shrug (Dumbbell)",2,26.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Shrug (Dumbbell)",3,26.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Shrug (Dumbbell)",4,26.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Hammer Curl (Dumbbell)",1,12.0,10,0,0,"",,
2023-12-04 17:40:58,"Pull",49m,"Hammer Curl (Dumbbell)",2,12.0,9,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Hammer Curl (Dumbbell)",3,12.0,8,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Hammer Curl (Dumbbell)",4,12.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Hammer Curl (Dumbbell)",5,10.0,8,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Iso-Lateral Row (Machine)",1,40.0,12,0,0,"",,
2023-12-04 17:40:58,"Pull",49m,"Iso-Lateral Row (Machine)",2,65.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Iso-Lateral Row (Machine)",3,67.5,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Iso-Lateral Row (Machine)",4,65.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Iso-Lateral Row (Machine)",5,65.0,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Reverse Fly (Machine)",1,40.5,10,0,0,"",,
2023-12-04 17:40:58,"Pull",49m,"Reverse Fly (Machine)",2,45.5,11,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Reverse Fly (Machine)",3,45.5,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Reverse Fly (Machine)",4,45.5,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Bicep Curl (Cable)",1,17.5,10,0,0,"",,
2023-12-04 17:40:58,"Pull",49m,"Bicep Curl (Cable)",2,17.5,10,0,0,,,
2023-12-04 17:40:58,"Pull",49m,"Bicep Curl (Cable)",3,17.5,16,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Triceps Extension",1,15.0,10,0,0,"","",
2023-12-05 17:26:22,"Push",1h 7m,"Triceps Extension",2,15.0,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Triceps Extension",3,15.0,11,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Triceps Extension",4,15.0,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Chest Press (Machine)",1,63.5,10,0,0,"",,
2023-12-05 17:26:22,"Push",1h 7m,"Chest Press (Machine)",2,63.5,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Chest Press (Machine)",3,63.5,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Chest Press (Machine)",4,63.5,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Lateral Raise (Dumbbell)",1,7.0,10,0,0,"",,
2023-12-05 17:26:22,"Push",1h 7m,"Lateral Raise (Dumbbell)",2,7.0,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Lateral Raise (Dumbbell)",3,7.0,8,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Lateral Raise (Dumbbell)",4,7.6,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Shoulder Press (Machine)",1,22.5,10,0,0,"",,
2023-12-05 17:26:22,"Push",1h 7m,"Shoulder Press (Machine)",2,31.5,12,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Shoulder Press (Machine)",3,36.5,10,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Shoulder Press (Machine)",4,36.5,8,0,0,,,
2023-12-05 17:26:22,"Push",1h 7m,"Shoulder Press (Machine)",5,31.5,8,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",1,40.0,10,0,0,"","",
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",2,50.0,11,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",3,50.0,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",4,50.0,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",5,50.0,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Curl (Machine)",6,45.0,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Press (Machine)",1,103.5,12,0,0,"",,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Press (Machine)",2,127.5,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Press (Machine)",3,130.5,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Seated Leg Press (Machine)",4,130.5,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Calf Press on Seated Leg Press",1,130.5,10,0,0,"",,
2023-12-06 19:49:06,"Legs",1h 19m,"Calf Press on Seated Leg Press",2,130.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Calf Press on Seated Leg Press",3,120.0,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Calf Press on Seated Leg Press",4,120.0,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Abduction",1,7.5,10,0,0,"",,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Abduction",2,7.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Abduction",3,7.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Abduction",4,7.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Adduction",1,5.0,15,0,0,"",,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Adduction",2,7.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Adduction",3,7.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Cable Hip Adduction",4,7.5,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Leg Extension (Machine)",1,40.0,12,0,0,"",,
2023-12-06 19:49:06,"Legs",1h 19m,"Leg Extension (Machine)",2,49.5,12,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Leg Extension (Machine)",3,59.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Leg Extension (Machine)",4,59.5,10,0,0,,,
2023-12-06 19:49:06,"Legs",1h 19m,"Leg Extension (Machine)",5,64.5,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Triceps Extension",1,17.5,10,0,0,"","",
2023-12-22 10:37:53,"Push",1h 5m,"Triceps Extension",2,15.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Triceps Extension",3,15.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Triceps Extension",4,15.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Chest Press (Machine)",1,40.5,12,0,0,"",,
2023-12-22 10:37:53,"Push",1h 5m,"Chest Press (Machine)",2,63.5,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Chest Press (Machine)",3,63.5,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Chest Press (Machine)",4,66.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Chest Press (Machine)",5,66.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Lateral Raise (Dumbbell)",1,7.0,10,0,0,"",,
2023-12-22 10:37:53,"Push",1h 5m,"Lateral Raise (Dumbbell)",2,7.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Lateral Raise (Dumbbell)",3,7.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Lateral Raise (Dumbbell)",4,6.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Shoulder Press (Machine)",1,24.0,10,0,0,"",,
2023-12-22 10:37:53,"Push",1h 5m,"Shoulder Press (Machine)",2,28.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Shoulder Press (Machine)",3,28.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Shoulder Press (Machine)",4,24.0,10,0,0,,,
2023-12-22 10:37:53,"Push",1h 5m,"Skullcrusher (Dumbbell)",1,24.0,10,0,0,"",,
2023-12-22 10:37:53,"Push",1h 5m,"Skullcrusher (Dumbbell)",2,24.0,10,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Bench Press (Barbell)",1,20.0,10,0,0,"","",
2024-01-12 17:27:52,"Push",1h 39m,"Bench Press (Barbell)",2,50.0,9,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Bench Press (Barbell)",3,55.0,9,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Bench Press (Barbell)",4,60.0,9,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Bench Press (Barbell)",5,60.0,9,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Chest Fly",1,40.0,10,0,0,"",,
2024-01-12 17:27:52,"Push",1h 39m,"Chest Fly",2,52.0,8,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Chest Fly",3,50.0,7,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Chest Fly",4,49.0,8,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Chest Fly",5,49.0,10,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Incline Bench Press (Dumbbell)",1,16.0,10,0,0,"",,
2024-01-12 17:27:52,"Push",1h 39m,"Incline Bench Press (Dumbbell)",2,16.0,9,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Incline Bench Press (Dumbbell)",3,14.0,8,0,0,,,
2024-01-12 17:27:52,"Push",1h 39m,"Cable Two Arm Push Up",1,5.0,8,0,0,"",,
2024-01-12 17:27:52,"Push",1h 39m,"Cable Two Arm Push Up",2,5.0,8,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Seated Leg Curl (Machine)",1,40.0,10,0,0,"","",
2024-01-14 16:32:15,"Legs",1h 9m,"Seated Leg Curl (Machine)",2,50.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Seated Leg Curl (Machine)",3,50.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Seated Leg Curl (Machine)",4,50.0,8,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Leg Extension (Machine)",1,40.0,12,0,0,"",,
2024-01-14 16:32:15,"Legs",1h 9m,"Leg Extension (Machine)",2,59.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Leg Extension (Machine)",3,59.5,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Leg Extension (Machine)",4,50.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Squat (Barbell)",1,20.0,10,0,0,"",,
2024-01-14 16:32:15,"Legs",1h 9m,"Squat (Barbell)",2,40.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Squat (Barbell)",3,50.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Squat (Barbell)",4,50.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Squat (Barbell)",5,60.0,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Abductor (Machine)",1,49.5,10,0,0,"",,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Abductor (Machine)",2,49.5,12,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Abductor (Machine)",3,49.5,12,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Adductor (Machine)",1,49.5,10,0,0,"",,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Adductor (Machine)",2,58.5,12,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Hip Adductor (Machine)",3,55.5,12,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Calf Press on Seated Leg Press",1,121.5,12,0,0,"",,
2024-01-14 16:32:15,"Legs",1h 9m,"Calf Press on Seated Leg Press",2,130.5,10,0,0,,,
2024-01-14 16:32:15,"Legs",1h 9m,"Calf Press on Seated Leg Press",3,125.0,12,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Shrug (Dumbbell)",1,26.0,10,0,0,"","",
2024-01-16 13:31:20,"Pull",1h 5m,"Shrug (Dumbbell)",2,26.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Shrug (Dumbbell)",3,26.0,9,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Hammer Curl (Dumbbell)",1,12.0,10,0,0,"",,
2024-01-16 13:31:20,"Pull",1h 5m,"Hammer Curl (Dumbbell)",2,12.0,9,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Hammer Curl (Dumbbell)",3,10.0,6,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Hammer Curl (Dumbbell)",4,8.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Hammer Curl (Dumbbell)",5,8.0,8,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Reverse Fly (Machine)",1,38.5,10,0,0,"",,
2024-01-16 13:31:20,"Pull",1h 5m,"Reverse Fly (Machine)",2,38.5,8,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Reverse Fly (Machine)",3,31.5,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Reverse Fly (Machine)",4,38.5,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Bicep Curl (Cable)",1,15.0,8,0,0,"",,
2024-01-16 13:31:20,"Pull",1h 5m,"Bicep Curl (Cable)",2,15.0,8,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Bicep Curl (Cable)",3,12.5,8,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Bicep Curl (Cable)",4,12.5,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Seated Row (Machine)",1,40.0,10,0,0,"",,
2024-01-16 13:31:20,"Pull",1h 5m,"Seated Row (Machine)",2,60.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Seated Row (Machine)",3,60.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Seated Row (Machine)",4,60.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Lat Pulldown (Machine)",1,60.0,10,0,0,"",,
2024-01-16 13:31:20,"Pull",1h 5m,"Lat Pulldown (Machine)",2,70.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Lat Pulldown (Machine)",3,70.0,10,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Lat Pulldown (Machine)",4,70.0,8,0,0,,,
2024-01-16 13:31:20,"Pull",1h 5m,"Lat Pulldown (Machine)",5,60.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Triceps Extension",1,15.0,10,0,0,"","",
2024-01-19 18:24:09,"Push",1h 6m,"Triceps Extension",2,15.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Skullcrusher (Dumbbell)",1,26.0,8,0,0,"",,
2024-01-19 18:24:09,"Push",1h 6m,"Skullcrusher (Dumbbell)",2,26.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Skullcrusher (Dumbbell)",3,26.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Skullcrusher (Dumbbell)",4,26.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Chest Fly",1,40.0,12,0,0,"",,
2024-01-19 18:24:09,"Push",1h 6m,"Chest Fly",2,54.5,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Chest Fly",3,54.5,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Chest Fly",4,54.5,9,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Chest Fly",5,49.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Seated Overhead Press (Dumbbell)",1,12.0,10,0,0,"",,
2024-01-19 18:24:09,"Push",1h 6m,"Seated Overhead Press (Dumbbell)",2,14.0,12,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Seated Overhead Press (Dumbbell)",3,14.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Seated Overhead Press (Dumbbell)",4,14.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Incline Bench Press (Dumbbell)",1,18.0,5,0,0,"",,
2024-01-19 18:24:09,"Push",1h 6m,"Incline Bench Press (Dumbbell)",2,14.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Incline Bench Press (Dumbbell)",3,14.0,8,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Incline Bench Press (Dumbbell)",4,14.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Cable Two Arm Push Up",1,5.0,10,0,0,"",,
2024-01-19 18:24:09,"Push",1h 6m,"Cable Two Arm Push Up",2,7.5,8,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Cable Two Arm Push Up",3,5.0,10,0,0,,,
2024-01-19 18:24:09,"Push",1h 6m,"Cable Two Arm Push Up",4,5.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Seated Leg Curl (Machine)",1,49.5,10,0,0,"","",
2024-01-21 16:48:13,"Legs",1h 19m,"Seated Leg Curl (Machine)",2,50.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Seated Leg Curl (Machine)",3,50.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Leg Extension (Machine)",1,40.0,12,0,0,"",,
2024-01-21 16:48:13,"Legs",1h 19m,"Leg Extension (Machine)",2,58.5,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Squat (Barbell)",1,20.0,10,0,0,"",,
2024-01-21 16:48:13,"Legs",1h 19m,"Squat (Barbell)",2,50.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Squat (Barbell)",3,60.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Squat (Barbell)",4,60.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Squat (Barbell)",5,60.0,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Abductor (Machine)",1,40.5,10,0,0,"",,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Abductor (Machine)",2,58.5,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Abductor (Machine)",3,58.5,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Abductor (Machine)",4,54.5,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Abductor (Machine)",5,54.5,10,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Adductor (Machine)",1,30.5,10,0,0,"",,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Adductor (Machine)",2,40.5,12,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Adductor (Machine)",3,54.5,12,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Adductor (Machine)",4,54.5,12,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Hip Adductor (Machine)",5,58.5,11,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Calf Press on Seated Leg Press",1,121.5,12,0,0,"",,
2024-01-21 16:48:13,"Legs",1h 19m,"Calf Press on Seated Leg Press",2,135.5,12,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Calf Press on Seated Leg Press",3,140.0,12,0,0,,,
2024-01-21 16:48:13,"Legs",1h 19m,"Calf Press on Seated Leg Press",4,154.5,10,0,0,,,
2024-01-24 13:39:35,"Push",1h 3m,"Chest Fly",1,30.0,10,0,0,"","",
2024-01-24 13:39:35,"Push",1h 3m,"Chest Fly",2,52.5,12,0,0,,,
